not,sufficient,1,2,2
observed,the,1,2,2
obstacles,to,1,2,2
of,burglary,1,2,2
of,daily,1,2,2
of,federal,2,4,2
of,growth,1,2,2
of,guns,1,2,2
of,many,1,2,2
of,physical,1,2,2
of,whom,1,2,2
offenses,and,1,2,2
office,for,2,4,2
officers,were,1,2,2
on,as,1,2,2
on,foot,1,2,2
on,gang,1,2,2
on,par,1,2,2
one,instance,1,2,2
ones,i,1,2,2
only,the,1,2,2
or,if,1,2,2
or,whether,1,2,2
other,government,1,2,2
other,information,1,2,2
other,issues,1,2,2
otherwise,be,1,2,2
par,with,1,2,2
patrol,areas,1,2,2
placed,in,1,2,2
police,were,1,2,2
policing,also,1,2,2
policing,has,2,4,2
prison,sentence,1,2,2
privacy,of,1,2,2
private,and,1,2,2
program,is,2,4,2
program,the,1,2,2
protection,of,1,2,2
questioned,whether,1,2,2
reported,in,1,2,2
research,forum,1,2,2
return,to,1,2,2
run,by,1,2,2
s,attorney,3,6,2
s,data,2,4,2
s,largest,1,2,2
s,no,2,4,2
safety,and,2,4,2
say,they,1,2,2
several,hundred,1,2,2
several,years,1,2,2
side,of,2,4,2
soon,be,1,2,2
sort,of,1,2,2
state,in,1,2,2
statement,in,1,2,2
succeed,in,1,2,2
systems,and,1,2,2
t,you,1,2,2
take,advantage,1,2,2
target,of,1,2,2
than,in,1,2,2
than,people,1,2,2
than,they,1,2,2
that,as,2,4,2
that,include,1,2,2
that,two,1,2,2
the,additional,1,2,2
the,attack,1,2,2
the,big,3,6,2
the,car,4,8,2
the,continued,1,2,2
the,director,1,2,2
the,drug,2,4,2
the,emphasis,1,2,2
the,financial,1,2,2
the,international,1,2,2
the,intersection,1,2,2
the,men,1,2,2
the,netherlands,1,2,2
the,prosecution,1,2,2
the,reason,1,2,2
the,result,3,6,2
the,rise,6,12,2
the,rules,1,2,2
the,southern,1,2,2
the,statistics,1,2,2
the,west,2,4,2
their,home,1,2,2
these,are,2,4,2
they,say,1,2,2
they,suspect,1,2,2
this,can,1,2,2
this,week,2,4,2
three,different,1,2,2
time,in,2,4,2
to,attend,1,2,2
to,combat,2,4,2
to,come,2,4,2
to,face,1,2,2
to,improve,2,4,2
to,its,2,4,2
to,live,3,6,2
to,pass,1,2,2
to,pay,2,4,2
to,pinpoint,1,2,2
to,restore,1,2,2
to,violent,1,2,2
to,write,1,2,2
today,s,2,4,2
total,of,1,2,2
trafficking,and,1,2,2
tried,to,1,2,2
trust,and,2,4,2
trying,to,2,4,2
victim,of,1,2,2
victims,and,1,2,2
views,of,1,2,2
wants,to,1,2,2
warrant,for,1,2,2
we,do,1,2,2
we,know,2,4,2
were,able,1,2,2
were,being,1,2,2
were,in,2,4,2
when,officers,1,2,2
where,there,1,2,2
which,led,1,2,2
which,police,2,4,2
while,he,1,2,2
who,could,2,4,2
who,s,1,2,2
who,will,2,4,2
who,would,1,2,2
willing,to,1,2,2
wish,to,1,2,2
with,people,2,4,2
with,some,1,2,2
work,with,2,4,2
world,that,1,2,2
world,the,1,2,2
would,otherwise,1,2,2
year,prison,1,2,2
police,department,27,53,1.962962963
to,help,10,19,1.9
members,of,9,17,1.888888889
the,last,7,13,1.857142857
in,that,5,9,1.8
addition,to,4,7,1.75
recent,years,4,7,1.75
said,we,4,7,1.75
percent,of,7,12,1.714285714
arrest,and,3,5,1.666666667
department,is,3,5,1.666666667
i,m,3,5,1.666666667
is,being,3,5,1.666666667
of,two,3,5,1.666666667
the,first,9,15,1.666666667
there,s,6,10,1.666666667
to,report,6,10,1.666666667
was,the,3,5,1.666666667
which,has,3,5,1.666666667
to,get,8,13,1.625
a,decade,4,6,1.5
a,direct,2,3,1.5
a,judge,2,3,1.5
a,letter,2,3,1.5
a,life,2,3,1.5
a,major,2,3,1.5
a,petition,2,3,1.5
about,this,2,3,1.5
additional,officers,2,3,1.5
an,investigation,2,3,1.5
and,all,4,6,1.5
and,building,2,3,1.5
and,education,2,3,1.5
and,particularly,2,3,1.5
and,prosecution,2,3,1.5
aren,t,2,3,1.5
bar,association,2,3,1.5
barriers,to,2,3,1.5
bring,the,2,3,1.5
c,the,2,3,1.5
can,do,2,3,1.5
car,and,2,3,1.5
center,of,2,3,1.5
committed,to,2,3,1.5
continuing,to,2,3,1.5
crime,by,2,3,1.5
crimes,including,2,3,1.5
david,s,4,6,1.5
eliminate,the,2,3,1.5
eyes,and,2,3,1.5
federal,funds,2,3,1.5
find,themselves,2,3,1.5
for,which,2,3,1.5
funding,for,2,3,1.5
has,proven,2,3,1.5
have,their,2,3,1.5
he,hopes,2,3,1.5
held,hostage,2,3,1.5
his,home,2,3,1.5
if,there,2,3,1.5
impact,on,4,6,1.5
in,her,2,3,1.5
in,l,2,3,1.5
increased,police,2,3,1.5
inside,the,2,3,1.5
it,s,10,15,1.5
justice,office,2,3,1.5
killed,in,2,3,1.5
men,and,2,3,1.5
office,to,2,3,1.5
out,a,2,3,1.5
police,shootings,2,3,1.5
problems,that,2,3,1.5
responsibility,to,2,3,1.5
richard,a,2,3,1.5
s,arrest,2,3,1.5
s,not,2,3,1.5
shootings,in,2,3,1.5
since,and,2,3,1.5
so,we,2,3,1.5
system,has,2,3,1.5
that,more,2,3,1.5
that,our,2,3,1.5
that,some,2,3,1.5
the,expansion,2,3,1.5
the,group,2,3,1.5
the,la,2,3,1.5
the,lead,2,3,1.5
the,scene,2,3,1.5
the,ultimate,2,3,1.5
there,was,4,6,1.5
those,people,2,3,1.5
time,for,2,3,1.5
to,court,2,3,1.5
to,discuss,2,3,1.5
to,seek,4,6,1.5
told,the,2,3,1.5
training,and,2,3,1.5
washington,d,2,3,1.5
when,i,2,3,1.5
which,have,2,3,1.5
words,a,2,3,1.5
year,in,2,3,1.5
years,after,2,3,1.5
you,have,2,3,1.5
asked,to,5,7,1.4
based,policing,5,7,1.4
of,crimes,5,7,1.4
that,will,5,7,1.4
less,than,8,11,1.375
according,to,23,31,1.347826087
a,state,3,4,1.333333333
accused,of,3,4,1.333333333
adding,that,3,4,1.333333333
along,with,3,4,1.333333333
and,non,3,4,1.333333333
attempts,to,3,4,1.333333333
in,prison,3,4,1.333333333
not,in,3,4,1.333333333
on,his,3,4,1.333333333
public,s,6,8,1.333333333
so,called,3,4,1.333333333
the,investigation,3,4,1.333333333
the,santa,3,4,1.333333333
to,bring,6,8,1.333333333
to,other,3,4,1.333333333
crime,in,13,17,1.307692308
during,the,7,9,1.285714286
had,been,7,9,1.285714286
department,s,11,14,1.272727273
and,a,19,24,1.263157895
a,county,4,5,1.25
are,being,4,5,1.25
between,and,4,5,1.25
change,in,4,5,1.25
crime,rates,4,5,1.25
l,a,24,30,1.25
lot,of,4,5,1.25
nation,s,4,5,1.25
to,connect,4,5,1.25
said,he,9,11,1.222222222
there,were,9,11,1.222222222
the,department,19,23,1.210526316
says,the,5,6,1.2
who,has,5,6,1.2
a,area,1,1,1
a,column,1,1,1
a,concern,1,1,1
a,crisis,1,1,1
a,crowd,1,1,1
a,FALSE,1,1,1
a,firearm,1,1,1
a,former,3,3,1
a,handgun,1,1,1
a,home,2,2,1
a,little,1,1,1
a,marked,1,1,1
a,month,3,3,1
a,multi,1,1,1
a,myriad,1,1,1
a,nearly,1,1,1
a,physical,1,1,1
a,possible,1,1,1
a,responsibility,1,1,1
a,second,2,2,1
a,serious,1,1,1
a,sharp,1,1,1
a,slight,1,1,1
a,story,1,1,1
a,telephone,1,1,1
a,verbal,1,1,1
about,as,1,1,1
about,every,1,1,1
about,million,1,1,1
about,of,1,1,1
about,violent,1,1,1
abuse,and,1,1,1
accused,him,1,1,1
action,and,1,1,1
action,but,1,1,1
after,he,2,2,1
after,you,1,1,1
against,police,3,3,1
agencies,as,1,1,1
agencies,the,1,1,1
agent,in,1,1,1
all,murders,1,1,1
alone,a,1,1,1
along,a,1,1,1
also,called,1,1,1
also,has,2,2,1
also,have,1,1,1
america,and,1,1,1
among,people,1,1,1
among,the,5,5,1
an,alternative,1,1,1
an,argument,1,1,1
an,assault,1,1,1
an,elderly,1,1,1
an,end,1,1,1
an,online,1,1,1
and,and,1,1,1
and,asked,1,1,1
and,blue,1,1,1
and,bought,1,1,1
and,businesses,1,1,1
and,concern,1,1,1
and,continuing,1,1,1
and,created,2,2,1
and,david,1,1,1
and,domestic,1,1,1
and,frequent,1,1,1
and,has,8,8,1
and,her,1,1,1
and,if,2,2,1
and,increased,2,2,1
and,last,1,1,1
and,look,1,1,1
and,many,2,2,1
and,nearly,1,1,1
and,one,1,1,1
and,opportunities,1,1,1
and,physical,1,1,1
and,pictures,1,1,1
and,processed,1,1,1
and,regional,1,1,1
and,restaurants,1,1,1
and,runs,1,1,1
and,several,1,1,1
and,street,1,1,1
and,this,1,1,1
angeles,and,4,4,1
angeles,field,1,1,1
angeles,this,1,1,1
any,information,1,1,1
any,member,1,1,1
anywhere,in,1,1,1
appeared,on,1,1,1
are,concerned,1,1,1
are,cooperating,1,1,1
are,seeking,1,1,1
are,working,1,1,1
areas,where,1,1,1
argued,for,1,1,1
armed,with,2,2,1
around,a,1,1,1
arrest,did,1,1,1
arrest,the,1,1,1
as,new,1,1,1
as,responsible,1,1,1
as,she,1,1,1
as,we,1,1,1
as,white,1,1,1
asking,for,1,1,1
assist,in,1,1,1
associates,of,1,1,1
at,after,1,1,1
at,lapd,2,2,1
at,with,1,1,1
attack,the,1,1,1
attending,the,1,1,1
audit,of,1,1,1
authorities,were,1,1,1
authority,and,2,2,1
awareness,to,1,1,1
back,and,2,2,1
bad,for,1,1,1
bag,and,1,1,1
be,attending,1,1,1
be,carried,1,1,1
be,found,1,1,1
be,to,2,2,1
because,these,1,1,1
been,linked,1,1,1
been,seeking,1,1,1
before,conducting,1,1,1
before,he,1,1,1
believes,they,1,1,1
benefits,in,1,1,1
benefits,to,1,1,1
big,apple,1,1,1
body,of,1,1,1
break,in,1,1,1
burglaries,and,1,1,1
burglary,tools,1,1,1
but,most,1,1,1
but,murders,1,1,1
but,those,1,1,1
by,about,1,1,1
by,at,1,1,1
by,many,1,1,1
by,someone,1,1,1
c,chicago,1,1,1
call,to,1,1,1
can,call,1,1,1
can,contribute,1,1,1
can,have,3,3,1
can,learn,1,1,1
can,t,3,3,1
car,theft,1,1,1
carrying,a,1,1,1
case,and,1,1,1
case,is,1,1,1
case,the,1,1,1
cases,and,2,2,1
center,in,1,1,1
charged,with,9,9,1
charges,of,1,1,1
chicago,the,1,1,1
child,care,1,1,1
children,in,1,1,1
choose,to,1,1,1
chose,to,1,1,1
cities,across,1,1,1
citizens,the,1,1,1
city,and,1,1,1
city,had,1,1,1
city,will,1,1,1
claimed,that,1,1,1
classification,of,1,1,1
clues,in,1,1,1
cocaine,inside,1,1,1
collect,data,2,2,1
column,national,1,1,1
commanding,officer,1,1,1
committed,at,1,1,1
community,take,1,1,1
company,of,1,1,1
compared,to,5,5,1
compassion,and,1,1,1
concern,for,1,1,1
concerned,about,2,2,1
conducting,a,1,1,1
connect,the,4,4,1
contracts,with,1,1,1
contrast,to,1,1,1
convicted,or,2,2,1
corruption,and,2,2,1
could,have,3,3,1
counties,and,1,1,1
county,california,1,1,1
court,documents,2,2,1
court,in,2,2,1
crime,decreased,1,1,1
crime,police,1,1,1
crime,scene,2,2,1
crime,such,1,1,1
crime,victims,1,1,1
crimes,by,1,1,1
crimes,law,1,1,1
crimes,such,2,2,1
crimes,to,3,3,1
currently,in,1,1,1
date,september,1,1,1
decided,to,1,1,1
degree,in,1,1,1
denied,that,1,1,1
deny,the,1,1,1
department,and,4,4,1
department,for,1,1,1
department,that,1,1,1
deserve,a,1,1,1
desk,pg,1,1,1
details,about,1,1,1
detained,and,1,1,1
direct,result,1,1,1
distributed,by,2,2,1
do,a,1,1,1
do,to,1,1,1
doesn,t,2,2,1
don,t,7,7,1
donations,to,1,1,1
down,the,4,4,1
drug,trade,1,1,1
drugs,and,1,1,1
drugs,in,1,1,1
during,a,3,3,1
during,his,1,1,1
edition,final,1,1,1
education,for,1,1,1
effect,on,1,1,1
efforts,by,1,1,1
elderly,woman,1,1,1
elementary,school,1,1,1
employees,and,1,1,1
end,in,1,1,1
enforcement,administration,1,1,1
enforcement,will,1,1,1
entire,city,1,1,1
escape,from,1,1,1
established,that,1,1,1
estimated,million,1,1,1
every,day,1,1,1
every,police,1,1,1
executive,director,2,2,1
executive,research,1,1,1
expansion,of,3,3,1
experience,as,1,1,1
explain,why,1,1,1
family,violence,1,1,1
father,and,1,1,1
fbi,was,1,1,1
federal,court,1,1,1
federal,criminal,1,1,1
federal,warrant,1,1,1
fight,crime,1,1,1
fight,in,1,1,1
filed,a,1,1,1
for,child,1,1,1
for,domestic,1,1,1
for,murder,1,1,1
for,public,1,1,1
for,several,1,1,1
for,such,1,1,1
for,trial,1,1,1
for,us,1,1,1
for,years,1,1,1
force,in,2,2,1
force,on,1,1,1
from,clear,1,1,1
from,various,1,1,1
full,name,1,1,1
funding,to,2,2,1
further,information,1,1,1
gang,crime,1,1,1
go,to,3,3,1
good,way,1,1,1
grow,marijuana,1,1,1
guns,and,1,1,1
happen,in,1,1,1
has,done,1,1,1
has,transformed,1,1,1
have,all,1,1,1
have,expressed,1,1,1
have,gone,1,1,1
have,it,1,1,1
he,acknowledged,1,1,1
he,did,2,2,1
he,helped,1,1,1
he,pointed,1,1,1
headquarters,in,1,1,1
help,his,1,1,1
help,to,1,1,1
helped,fuel,1,1,1
helped,him,1,1,1
her,car,1,1,1
high,rate,1,1,1
highlight,the,1,1,1
him,of,1,1,1
hindustantimes,com,1,1,1
his,entire,1,1,1
history,that,1,1,1
hold,a,1,1,1
hold,on,1,1,1
home,on,1,1,1
home,was,1,1,1
homicides,mr,1,1,1
house,in,1,1,1
how,law,1,1,1
html,load,1,1,1
i,am,5,5,1
i,didn,1,1,1
i,don,1,1,1
identity,cards,1,1,1
if,you,3,3,1
in,books,1,1,1
in,college,1,1,1
in,first,1,1,1
in,for,1,1,1
in,gangs,1,1,1
in,it,1,1,1
in,jail,1,1,1
in,killing,1,1,1
in,santa,3,3,1
in,there,1,1,1
in,with,1,1,1
include,a,2,2,1
including,an,1,1,1
including,gang,1,1,1
influence,of,1,1,1
information,regarding,1,1,1
initiatives,and,1,1,1
inside,a,1,1,1
instead,police,1,1,1
intent,to,5,5,1
interview,with,1,1,1
investigate,the,2,2,1
investigators,to,1,1,1
is,and,1,1,1
is,best,1,1,1
is,concerned,1,1,1
is,merely,1,1,1
is,one,2,2,1
is,public,1,1,1
is,taking,1,1,1
isn,t,1,1,1
issues,with,1,1,1
it,doesn,1,1,1
it,marks,1,1,1
it,over,1,1,1
jail,in,1,1,1
judge,s,1,1,1
just,how,1,1,1
just,two,1,1,1
knew,who,1,1,1
know,who,1,1,1
known,for,2,2,1
lapd,los,1,1,1
large,amounts,1,1,1
last,years,1,1,1
late,edition,1,1,1
later,this,1,1,1
law,has,1,1,1
law,that,1,1,1
legal,experts,1,1,1
letter,to,1,1,1
limited,all,1,1,1
limits,for,1,1,1
location,at,2,2,1
locations,and,1,1,1
long,history,1,1,1
loss,of,1,1,1
louis,post,2,2,1
lower,level,1,1,1
made,to,1,1,1
maintain,their,1,1,1
man,on,1,1,1
means,the,1,1,1
member,of,2,2,1
members,are,1,1,1
men,in,1,1,1
men,involved,1,1,1
mental,health,3,3,1
mention,of,1,1,1
met,at,1,1,1
million,in,1,1,1
minor,offenses,1,1,1
monday,police,1,1,1
month,in,1,1,1
months,of,2,2,1
more,intense,1,1,1
more,violent,1,1,1
motor,vehicle,1,1,1
muslims,with,1,1,1
must,come,1,1,1
myriad,of,1,1,1
name,the,1,1,1
national,desk,1,1,1
neighborhood,where,1,1,1
news,la,1,1,1
news,with,1,1,1
newspaper,journal,4,4,1
no,new,1,1,1
no,other,1,1,1
non,violent,4,4,1
nor,any,1,1,1
nor,do,1,1,1
not,believe,1,1,1
now,the,1,1,1
numerous,federal,1,1,1
nypd,commissioner,1,1,1
nypd,is,1,1,1
occurred,at,1,1,1
of,confidence,1,1,1
of,cultivating,1,1,1
of,different,1,1,1
of,everyone,1,1,1
of,family,1,1,1
of,gangs,1,1,1
of,great,1,1,1
of,hate,1,1,1
of,major,1,1,1
of,multiple,1,1,1
of,officials,1,1,1
of,santa,2,2,1
of,someone,1,1,1
of,suspect,1,1,1
of,up,1,1,1
office,and,2,2,1
officer,of,1,1,1
officers,assigned,1,1,1
officers,from,1,1,1
officers,will,2,2,1
officials,have,1,1,1
officials,with,1,1,1
old,and,1,1,1
on,helping,1,1,1
on,patrol,1,1,1
on,religion,2,2,1
on,your,1,1,1
one,is,1,1,1
one,state,1,1,1
only,about,1,1,1
or,early,1,1,1
or,use,1,1,1
organization,including,1,1,1
other,the,1,1,1
out,and,1,1,1
out,the,2,2,1
out,to,3,3,1
outside,audit,1,1,1
over,community,1,1,1
own,efforts,1,1,1
own,the,1,1,1
participants,in,1,1,1
particularly,among,1,1,1
partnered,with,1,1,1
paul,clinton,1,1,1
pay,to,1,1,1
people,including,1,1,1
people,involved,1,1,1
people,that,2,2,1
people,we,1,1,1
percent,and,2,2,1
percent,to,1,1,1
personal,and,1,1,1
photos,and,1,1,1
pictures,of,1,1,1
place,at,1,1,1
place,of,1,1,1
plan,to,2,2,1
pointed,to,3,3,1
police,contacts,1,1,1
police,encounters,1,1,1
police,executive,1,1,1
police,knew,1,1,1
police,responded,1,1,1
police,went,1,1,1
policies,on,1,1,1
political,science,1,1,1
possessing,a,1,1,1
possession,and,1,1,1
possible,the,1,1,1
post,dispatch,2,2,1
predicted,the,1,1,1
prison,on,1,1,1
program,for,1,1,1
program,in,2,2,1
program,which,1,1,1
program,with,1,1,1
programs,as,1,1,1
project,the,1,1,1
proposed,a,1,1,1
prosecution,of,2,2,1
provide,them,1,1,1
provided,by,1,1,1
provided,no,1,1,1
providing,information,1,1,1
public,radio,1,1,1
put,a,2,2,1
questions,remain,1,1,1
questions,to,1,1,1
ran,the,1,1,1
rates,are,1,1,1
rates,in,1,1,1
rates,of,2,2,1
really,have,1,1,1
related,the,1,1,1
released,and,1,1,1
released,on,1,1,1
relocation,and,1,1,1
remain,about,1,1,1
report,is,1,1,1
report,released,1,1,1
report,the,1,1,1
reported,by,1,1,1
reported,that,1,1,1
required,by,1,1,1
responded,to,1,1,1
responsibility,and,2,2,1
responsibility,of,1,1,1
reveal,who,1,1,1
right,now,1,1,1
role,as,1,1,1
rooted,in,1,1,1
rules,of,1,1,1
run,of,1,1,1
s,been,1,1,1
s,case,1,1,1
s,cities,1,1,1
s,efforts,2,2,1
s,financial,1,1,1
s,good,1,1,1
s,information,1,1,1
s,only,1,1,1
s,policies,1,1,1
s,where,1,1,1
s,while,1,1,1
safety,of,1,1,1
said,about,1,1,1
said,i,3,3,1
said,it,4,4,1
said,sometimes,1,1,1
said,to,2,2,1
said,was,1,1,1
san,diego,2,2,1
saw,a,1,1,1
say,the,2,2,1
search,the,1,1,1
search,warrant,1,1,1
section,section,1,1,1
see,themselves,1,1,1
seek,the,1,1,1
sentence,for,2,2,1
september,language,1,1,1
serious,crime,1,1,1
seriously,we,1,1,1
services,and,1,1,1
share,of,2,2,1
sheriff,lee,1,1,1
shooting,in,1,1,1
shouldn,t,1,1,1
since,then,1,1,1
so,in,1,1,1
so,it,1,1,1
social,services,1,1,1
solve,the,1,1,1
some,good,1,1,1
someone,who,2,2,1
something,wrong,1,1,1
speech,in,1,1,1
st,louis,2,2,1
standard,to,1,1,1
state,law,1,1,1
states,in,1,1,1
states,is,1,1,1
states,it,1,1,1
stay,in,1,1,1
stepped,up,1,1,1
stories,to,1,1,1
street,and,1,1,1
street,for,1,1,1
struggled,with,1,1,1
substance,abuse,2,2,1
support,his,1,1,1
suspect,who,1,1,1
system,in,2,2,1
system,was,1,1,1
t,available,1,1,1
t,go,1,1,1
t,just,1,1,1
t,know,1,1,1
take,to,1,1,1
taken,to,1,1,1
team,will,1,1,1
test,for,1,1,1
than,half,1,1,1
than,he,1,1,1
than,years,1,1,1
that,about,1,1,1
that,encourages,1,1,1
that,financial,1,1,1
that,have,5,5,1
that,make,1,1,1
that,mr,1,1,1
that,produced,1,1,1
that,someone,1,1,1
the,actor,1,1,1
the,areas,1,1,1
the,arresting,1,1,1
the,automobile,1,1,1
the,background,1,1,1
the,badge,1,1,1
the,building,3,3,1
the,camera,1,1,1
the,cases,1,1,1
the,change,1,1,1
the,charge,1,1,1
the,concrete,1,1,1
the,contract,1,1,1
the,correct,1,1,1
the,drop,1,1,1
the,effort,1,1,1
the,error,1,1,1
the,executive,1,1,1
the,family,2,2,1
the,globe,1,1,1
the,great,1,1,1
the,hands,1,1,1
the,homicides,1,1,1
the,human,1,1,1
the,influence,1,1,1
the,introduction,1,1,1
the,jurisdiction,1,1,1
the,major,1,1,1
the,mentally,1,1,1
the,needs,1,1,1
the,orange,1,1,1
the,overall,1,1,1
the,paper,1,1,1
the,perpetrator,1,1,1
the,physical,1,1,1
the,possible,1,1,1
the,poverty,1,1,1
the,principle,1,1,1
the,radar,1,1,1
the,report,5,5,1
the,residents,1,1,1
the,responsibility,1,1,1
the,side,1,1,1
the,so,1,1,1
the,statute,1,1,1
the,total,1,1,1
the,violent,1,1,1
the,woman,1,1,1
the,words,1,1,1
the,years,1,1,1
their,children,1,1,1
their,locations,1,1,1
their,support,1,1,1
themselves,as,1,1,1
there,have,1,1,1
these,crimes,1,1,1
they,come,1,1,1
they,found,1,1,1
things,such,1,1,1
things,that,1,1,1
think,it,1,1,1
this,project,1,1,1
those,charged,1,1,1
though,the,4,4,1
three,months,2,2,1
three,more,1,1,1
time,by,1,1,1
time,he,1,1,1
times,as,1,1,1
times,company,1,1,1
tip,from,1,1,1
tips,or,1,1,1
to,all,1,1,1
to,being,1,1,1
to,block,1,1,1
to,building,1,1,1
to,buy,1,1,1
to,compare,1,1,1
to,continue,3,3,1
to,counsel,1,1,1
to,curb,1,1,1
to,feet,1,1,1
to,fund,1,1,1
to,hire,1,1,1
to,his,1,1,1
to,incarceration,1,1,1
to,meet,3,3,1
to,move,1,1,1
to,our,2,2,1
to,someone,1,1,1
to,thank,1,1,1
to,themselves,1,1,1
to,three,1,1,1
to,turn,1,1,1
to,watch,1,1,1
today,and,1,1,1
together,by,1,1,1
took,to,1,1,1
tools,and,1,1,1
track,crime,1,1,1
tracking,system,1,1,1
traffic,stop,4,4,1
trend,of,1,1,1
trial,in,1,1,1
trouble,in,1,1,1
two,of,1,1,1
two,years,1,1,1
unclear,what,1,1,1
until,today,1,1,1
up,their,1,1,1
used,his,1,1,1
value,for,1,1,1
very,good,1,1,1
victims,in,1,1,1
video,and,1,1,1
violence,against,1,1,1
violence,to,1,1,1
walking,the,1,1,1
wanted,to,1,1,1
was,as,1,1,1
was,completely,1,1,1
was,going,1,1,1
was,to,2,2,1
we,should,1,1,1
we,ve,2,2,1
well,known,1,1,1
went,in,1,1,1
were,an,2,2,1
were,charged,1,1,1
what,people,1,1,1
when,new,1,1,1
when,you,1,1,1
where,he,2,2,1
whether,those,1,1,1
which,are,3,3,1
which,could,1,1,1
which,includes,2,2,1
which,was,1,1,1
who,may,1,1,1
who,played,1,1,1
who,said,1,1,1
who,served,2,2,1
who,the,1,1,1
who,went,2,2,1
who,wish,1,1,1
why,we,1,1,1
will,expand,1,1,1
with,all,1,1,1
with,anti,1,1,1
with,intent,1,1,1
with,several,1,1,1
with,two,1,1,1
woman,s,1,1,1
words,new,1,1,1
would,support,1,1,1
wrote,in,1,1,1
year,a,2,2,1
we,are,10,9,0.9
of,violent,9,8,0.888888889
possession,of,7,6,0.857142857
a,a,12,10,0.833333333
city,s,17,14,0.823529412
he,said,32,26,0.8125
after,a,5,4,0.8
copyright,the,5,4,0.8
journal,code,5,4,0.8
san,francisco,5,4,0.8
the,san,5,4,0.8
the,wrong,5,4,0.8
domestic,violence,9,7,0.777777778
the,mayor,9,7,0.777777778
a,man,4,3,0.75
an,interview,4,3,0.75
body,cameras,4,3,0.75
california,s,4,3,0.75
he,has,4,3,0.75
p,m,4,3,0.75
people,were,4,3,0.75
that,s,8,6,0.75
up,in,4,3,0.75
years,old,4,3,0.75
year,old,11,8,0.727272727
victims,of,7,5,0.714285714
a,year,16,11,0.6875
a,bad,3,2,0.666666667
been,convicted,3,2,0.666666667
but,we,3,2,0.666666667
cannot,prevent,3,2,0.666666667
court,the,3,2,0.666666667
enforcement,have,3,2,0.666666667
going,to,6,4,0.666666667
hardened,criminals,3,2,0.666666667
held,in,3,2,0.666666667
in,california,3,2,0.666666667
in,charge,3,2,0.666666667
is,currently,3,2,0.666666667
next,year,3,2,0.666666667
of,officers,3,2,0.666666667
on,relationship,3,2,0.666666667
on,suspicion,3,2,0.666666667
orange,county,6,4,0.666666667
played,a,3,2,0.666666667
president,of,3,2,0.666666667
reach,out,3,2,0.666666667
refused,to,3,2,0.666666667
s,domestic,3,2,0.666666667
said,his,6,4,0.666666667
scene,of,3,2,0.666666667
the,california,3,2,0.666666667
the,increase,3,2,0.666666667
the,man,3,2,0.666666667
trial,or,3,2,0.666666667
words,the,3,2,0.666666667
state,of,14,9,0.642857143
in,crime,16,10,0.625
april,language,5,3,0.6
back,to,10,6,0.6
date,april,5,3,0.6
deal,with,5,3,0.6
said,that,5,3,0.6
san,bernardino,5,3,0.6
the,numbers,5,3,0.6
to,sell,5,3,0.6
year,to,5,3,0.6
and,los,14,8,0.571428571
associated,press,7,4,0.571428571
documents,the,13,7,0.538461538
the,city,52,27,0.519230769
a,felony,6,3,0.5
a,news,2,1,0.5
a,push,2,1,0.5
a,sheriff,2,1,0.5
a,website,2,1,0.5
a,witness,2,1,0.5
accidents,and,2,1,0.5
after,his,2,1,0.5
american,legal,2,1,0.5
amy,e,2,1,0.5
an,armed,2,1,0.5
and,find,2,1,0.5
and,had,2,1,0.5
and,he,2,1,0.5
and,mark,2,1,0.5
and,partnerships,2,1,0.5
and,study,2,1,0.5
and,terry,2,1,0.5
and,two,2,1,0.5
and,were,2,1,0.5
and,women,2,1,0.5
and,your,2,1,0.5
angeles,area,2,1,0.5
appear,at,2,1,0.5
are,committed,2,1,0.5
are,new,2,1,0.5
arrested,by,2,1,0.5
arrested,in,4,2,0.5
assault,with,2,1,0.5
assaults,increased,2,1,0.5
at,bay,2,1,0.5
at,p,2,1,0.5
attorneys,have,2,1,0.5
bay,in,2,1,0.5
behind,bars,2,1,0.5
being,put,2,1,0.5
bernard,s,2,1,0.5
but,there,2,1,0.5
california,for,2,1,0.5
california,has,2,1,0.5
case,against,2,1,0.5
charge,is,2,1,0.5
city,a,2,1,0.5
city,has,2,1,0.5
city,the,4,2,0.5
com,load,2,1,0.5
connect,those,2,1,0.5
council,in,2,1,0.5
county,s,2,1,0.5
county,which,2,1,0.5
court,at,2,1,0.5
create,more,2,1,0.5
crime,rate,6,3,0.5
crime,that,4,2,0.5
crime,was,2,1,0.5
dedicated,to,2,1,0.5
department,in,4,2,0.5
department,with,2,1,0.5
described,as,2,1,0.5
documents,san,2,1,0.5
documents,whittier,2,1,0.5
equipped,to,2,1,0.5
ever,before,2,1,0.5
extend,or,2,1,0.5
fair,share,2,1,0.5
file,a,2,1,0.5
first,six,2,1,0.5
for,investigation,2,1,0.5
for,residents,2,1,0.5
force,a,2,1,0.5
foundation,of,4,2,0.5
four,years,2,1,0.5
funding,is,2,1,0.5
gabriel,valley,2,1,0.5
george,and,2,1,0.5
he,refused,2,1,0.5
health,and,2,1,0.5
held,at,2,1,0.5
help,in,2,1,0.5
him,the,2,1,0.5
his,son,2,1,0.5
i,would,2,1,0.5
image,of,2,1,0.5
in,collaboration,2,1,0.5
in,northern,2,1,0.5
increased,accuracy,2,1,0.5
involved,with,2,1,0.5
is,armed,2,1,0.5
is,asked,2,1,0.5
is,strong,2,1,0.5
is,usually,2,1,0.5
